  Integer.cpp
C:\Users\aderoide\Documents\GitHub\Encapsulation\encapsulation\Project1\Integer.cpp(56,9): warning C4552: '%' : résultat de l'expression non utilisé
C:\Users\aderoide\Documents\GitHub\Encapsulation\encapsulation\Project1\Integer.cpp(61,9): warning C4552: '<<' : résultat de l'expression non utilisé
main.obj : error LNK2005: "public: __cdecl AMovable::AMovable(class MyVector2,float)" (??0AMovable@@QEAA@VMyVector2@@M@Z) déjà défini(e) dans def.obj
main.obj : error LNK2005: "public: __cdecl Alive::Alive(float)" (??0Alive@@QEAA@M@Z) déjà défini(e) dans def.obj
main.obj : error LNK2005: "public: __cdecl BreakableObject::BreakableObject(class MyVector2,float)" (??0BreakableObject@@QEAA@VMyVector2@@M@Z) déjà défini(e) dans def.obj
main.obj : error LNK2005: "public: __cdecl Entity::Entity(float,float)" (??0Entity@@QEAA@MM@Z) déjà défini(e) dans def.obj
main.obj : error LNK2005: "public: __cdecl Mob::Mob(class MyVector2,float,class MyVector2,float)" (??0Mob@@QEAA@VMyVector2@@M0M@Z) déjà défini(e) dans def.obj
main.obj : error LNK2005: "public: __cdecl MyVector2::MyVector2(float,float)" (??0MyVector2@@QEAA@MM@Z) déjà défini(e) dans def.obj
main.obj : error LNK2005: "public: __cdecl Player::Player(class MyVector2,float,class MyVector2,float,float)" (??0Player@@QEAA@VMyVector2@@M0MM@Z) déjà défini(e) dans def.obj
main.obj : error LNK2005: "public: __cdecl StaticObject::StaticObject(class MyVector2)" (??0StaticObject@@QEAA@VMyVector2@@@Z) déjà défini(e) dans def.obj
main.obj : error LNK2005: "public: virtual void __cdecl Player::Attack(class Alive *,float)" (?Attack@Player@@UEAAXPEAVAlive@@M@Z) déjà défini(e) dans def.obj
main.obj : error LNK2005: "public: virtual float __cdecl Alive::GetCurrentLife(void)" (?GetCurrentLife@Alive@@UEAAMXZ) déjà défini(e) dans def.obj
main.obj : error LNK2005: "public: virtual class MyVector2 __cdecl Entity::GetEntityPos(void)" (?GetEntityPos@Entity@@UEAA?AVMyVector2@@XZ) déjà défini(e) dans def.obj
main.obj : error LNK2005: "public: virtual float __cdecl Alive::GetMaxLife(void)" (?GetMaxLife@Alive@@UEAAMXZ) déjà défini(e) dans def.obj
main.obj : error LNK2005: "public: float __cdecl MyVector2::GetPosX(void)" (?GetPosX@MyVector2@@QEAAMXZ) déjà défini(e) dans def.obj
main.obj : error LNK2005: "public: float __cdecl MyVector2::GetPosY(void)" (?GetPosY@MyVector2@@QEAAMXZ) déjà défini(e) dans def.obj
main.obj : error LNK2005: "public: virtual void __cdecl Alive::ModifyLife(float)" (?ModifyLife@Alive@@UEAAXM@Z) déjà défini(e) dans def.obj
main.obj : error LNK2005: "public: virtual void __cdecl BreakableObject::ModifyLife(float)" (?ModifyLife@BreakableObject@@UEAAXM@Z) déjà défini(e) dans def.obj
main.obj : error LNK2005: "public: virtual void __cdecl Mob::ModifyLife(float)" (?ModifyLife@Mob@@UEAAXM@Z) déjà défini(e) dans def.obj
main.obj : error LNK2005: "public: virtual void __cdecl Player::ModifyLife(float)" (?ModifyLife@Player@@UEAAXM@Z) déjà défini(e) dans def.obj
main.obj : error LNK2005: "public: virtual class MyVector2 __cdecl AMovable::MoveEntity(void)" (?MoveEntity@AMovable@@UEAA?AVMyVector2@@XZ) déjà défini(e) dans def.obj
main.obj : error LNK2005: "public: virtual class MyVector2 __cdecl Mob::MoveEntity(void)" (?MoveEntity@Mob@@UEAA?AVMyVector2@@XZ) déjà défini(e) dans def.obj
main.obj : error LNK2005: "public: virtual class MyVector2 __cdecl Player::MoveEntity(void)" (?MoveEntity@Player@@UEAA?AVMyVector2@@XZ) déjà défini(e) dans def.obj
main.obj : error LNK2005: "public: virtual void __cdecl AMovable::SetDirection(class MyVector2)" (?SetDirection@AMovable@@UEAAXVMyVector2@@@Z) déjà défini(e) dans def.obj
main.obj : error LNK2005: "public: virtual void __cdecl Entity::SetEntityPos(class MyVector2)" (?SetEntityPos@Entity@@UEAAXVMyVector2@@@Z) déjà défini(e) dans def.obj
main.obj : error LNK2005: "public: void __cdecl MyVector2::SetPosX(float)" (?SetPosX@MyVector2@@QEAAXM@Z) déjà défini(e) dans def.obj
main.obj : error LNK2005: "public: void __cdecl MyVector2::SetPosY(float)" (?SetPosY@MyVector2@@QEAAXM@Z) déjà défini(e) dans def.obj
main.obj : error LNK2005: "public: virtual void __cdecl AMovable::SetSpeed(float)" (?SetSpeed@AMovable@@UEAAXM@Z) déjà défini(e) dans def.obj
def.obj : error LNK2019: symbole externe non résolu "public: virtual void __cdecl IAttacker::Attack(class Alive *,float)" (?Attack@IAttacker@@UEAAXPEAVAlive@@M@Z) référencé dans la fonction "public: virtual void __cdecl Player::Attack(class Alive *,float)" (?Attack@Player@@UEAAXPEAVAlive@@M@Z)
main.obj : error LNK2001: symbole externe non résolu "public: virtual void __cdecl IAttacker::Attack(class Alive *,float)" (?Attack@IAttacker@@UEAAXPEAVAlive@@M@Z)
C:\Users\aderoide\Documents\GitHub\Encapsulation\encapsulation\x64\Debug\Project1.exe : fatal error LNK1120: 1 externes non résolus
